feature,class_label,file_path
"[[-42.852062 -39.298676 -32.81295  ... -42.852062 -42.852062 -41.63912 ]
 [-42.852062 -38.34085  -33.630135 ... -42.852062 -42.852062 -42.852062]
 [-40.3553   -34.67953  -33.14681  ... -41.592903 -42.852062 -41.361004]
 ...
 [-42.852062 -42.852062 -42.852062 ... -42.852062 -42.852062 -42.852062]
 [-42.852062 -42.852062 -42.852062 ... -42.852062 -42.852062 -42.852062]
 [-42.852062 -42.852062 -42.852062 ... -42.852062 -42.852062 -42.852062]]",dog_bark,fold5/100032-3-0-0.wav
"[[-32.192398  -26.115463  -11.006885  ... -12.197096  -19.190023
  -11.529043 ]
 [-32.52597   -13.728319   -5.986516  ... -13.650167  -14.744011
  -11.767716 ]
 [-33.36847    -9.215401   -2.4371603 ... -15.8661995 -16.465225
  -14.440634 ]
 ...
 [-40.4314    -40.4314    -40.4314    ... -40.4314    -40.4314
  -40.4314   ]
 [-40.4314    -40.4314    -40.4314    ... -40.4314    -40.4314
  -40.4314   ]
 [-40.4314    -40.4314    -40.4314    ... -40.4314    -40.4314
  -40.4314   ]]",dog_bark,fold2/100652-3-0-0.wav
"[[ -5.07075      0.8886823   -0.18689993 ...  -9.837318    -7.9636235
   -9.207214  ]
 [ -7.0084467   -1.8163581   -5.844578   ... -11.249423    -7.8631787
   -8.482488  ]
 [-12.161006    -5.562975   -21.074547   ...  -2.003364    -3.745502
   -7.3401985 ]
 ...
 [-71.62437    -71.62437    -71.62437    ... -71.62437    -66.55234
  -56.40259   ]
 [-71.62437    -71.62437    -71.62437    ... -71.62437    -66.553505
  -56.403023  ]
 [-71.62437    -71.62437    -71.62437    ... -71.62437    -66.55272
  -56.403103  ]]",children_playing,fold5/100263-2-0-117.wav
"[[-1.7198385e+01 -2.9559528e+01 -8.1328952e-01 ... -2.0317121e+00
   4.9222450e+00  1.9649158e+00]
 [-1.7259123e+01 -1.1730251e+01 -1.1880071e+00 ... -2.7439175e+00
   2.8605316e+00 -6.0136735e-02]
 [-1.5217252e+01 -1.4996351e+01 -2.4134731e+00 ... -3.4297442e+00
  -5.6623673e+00 -6.7189865e+00]
 ...
 [-6.9417343e+01 -7.1695992e+01 -7.1695992e+01 ... -7.1695992e+01
  -7.1695992e+01 -6.1945705e+01]
 [-6.9418060e+01 -7.1695992e+01 -7.1695992e+01 ... -7.1695992e+01
  -7.1695992e+01 -6.1945683e+01]
 [-6.9418213e+01 -7.1695992e+01 -7.1695992e+01 ... -7.1695992e+01
  -7.1695992e+01 -6.1946087e+01]]",children_playing,fold5/100263-2-0-121.wav
"[[-25.79796  -32.49759  -21.444273 ... -24.206085 -47.283802 -36.785065]
 [-25.882027 -20.273235 -20.07708  ... -22.134884 -30.620293 -22.41653 ]
 [-26.422709 -18.889305 -20.44567  ... -17.837524 -27.163961 -21.500807]
 ...
 [-52.757854 -52.757854 -52.757854 ... -52.757854 -52.757854 -42.58188 ]
 [-52.757854 -52.757854 -52.757854 ... -52.757854 -52.757854 -42.5807  ]
 [-52.757854 -52.757854 -52.757854 ... -52.757854 -52.757854 -42.583473]]",car_horn,fold10/100648-1-0-0.wav
"[[-46.91305  -42.447258 -49.245705 ... -25.35149  -22.529987 -31.358845]
 [-44.45295  -33.887436 -29.453506 ... -23.928394 -20.633867 -35.785557]
 [-39.301094 -31.444843 -20.18575  ... -18.700201 -19.111124 -23.59962 ]
 ...
 [-53.197056 -53.197056 -53.197056 ... -53.197056 -53.197056 -46.514336]
 [-53.197056 -53.197056 -53.197056 ... -53.197056 -53.197056 -46.51187 ]
 [-53.197056 -53.197056 -53.197056 ... -53.197056 -53.197056 -46.511467]]",car_horn,fold10/100648-1-1-0.wav
"[[-4.9160076e+01 -3.2766709e+00  2.5417974e-02 ...  1.9616069e+00
  -1.1969115e+00 -2.9210520e+00]
 [-4.9160076e+01 -2.8674884e+00  2.7502241e+00 ...  1.1783386e+01
   1.1246081e+01  6.6582751e+00]
 [-4.9160076e+01 -2.0734134e+00  1.0586053e+01 ...  2.0229033e+01
   1.7971066e+01  9.8618326e+00]
 ...
 [-4.9160076e+01 -4.9160076e+01 -4.9160076e+01 ... -4.9160076e+01
  -4.5180992e+01 -3.5029877e+01]
 [-4.9160076e+01 -4.9160076e+01 -4.9160076e+01 ... -4.9160076e+01
  -4.5188805e+01 -3.5030190e+01]
 [-4.9160076e+01 -4.9160076e+01 -4.9160076e+01 ... -4.9160076e+01
  -4.5184723e+01 -3.5030750e+01]]",air_conditioner,fold5/100852-0-0-0.wav
"[[  8.428778   14.597777   12.982039  ...   7.462672    8.521213
    2.6322513]
 [  9.752056    7.970905   14.663219  ...   8.343075   12.3446865
    8.885575 ]
 [ 11.467403   13.963215   17.745474  ...  16.264656   11.433594
    9.486382 ]
 ...
 [-43.09594   -48.8555    -48.8555    ... -48.8555    -36.241104
  -26.077503 ]
 [-43.100143  -48.8555    -48.8555    ... -48.8555    -36.240723
  -26.077585 ]
 [-43.10074   -48.8555    -48.8555    ... -48.8555    -36.24415
  -26.078362 ]]",air_conditioner,fold5/100852-0-0-1.wav
"[[-12.445034  -29.977802  -26.12801   ... -10.516768  -11.525421
  -10.054454 ]
 [ -8.344222  -15.508591  -15.7837305 ... -12.66097    -2.0862331
   -2.1219435]
 [ -1.6598959  -4.280776   -4.785186  ...   2.9403834   6.848193
    4.5980306]
 ...
 [-43.91211   -43.91211   -43.91211   ... -43.91211   -43.91211
  -43.91211  ]
 [-43.91211   -43.91211   -43.91211   ... -43.91211   -43.91211
  -43.91211  ]
 [-43.91211   -43.91211   -43.91211   ... -43.91211   -43.91211
  -43.91211  ]]",street_music,fold7/101848-9-0-0.wav
"[[  0.8965111   -7.8238173  -36.151394   ... -12.342988   -26.196918
  -24.252977  ]
 [  1.2880974   -1.9179885   -8.56427    ...  -3.7308464   -8.870591
  -17.58596   ]
 [  0.88319355  -2.8426063    0.54313207 ...  -0.1966832   -2.4916277
   -9.813804  ]
 ...
 [-44.813286   -45.25576    -45.25576    ... -45.25576    -45.25576
  -45.25576   ]
 [-44.81456    -45.25576    -45.25576    ... -45.25576    -45.25576
  -45.25576   ]
 [-44.81508    -45.25576    -45.25576    ... -45.25576    -45.25576
  -45.25576   ]]",street_music,fold7/101848-9-0-1.wav
"[[ 10.189642  22.794643  14.766516 ... -28.354069 -45.19981  -45.19981 ]
 [ 17.216696  23.077326  29.401821 ... -22.74792  -45.19981  -45.19981 ]
 [ 24.524937  31.49764   34.80019  ... -17.911907 -45.19981  -45.19981 ]
 ...
 [-45.19981  -45.19981  -45.19981  ... -45.19981  -45.19981  -45.19981 ]
 [-45.19981  -45.19981  -45.19981  ... -45.19981  -45.19981  -45.19981 ]
 [-45.19981  -45.19981  -45.19981  ... -45.19981  -45.19981  -45.19981 ]]",gun_shot,fold1/102305-6-0-0.wav
"[[  1.7995207  31.146929   40.727596  ...   7.800364  -10.824884
   10.84218  ]
 [  8.621785   31.359581   37.724102  ...  11.230135    5.4585905
   15.563681 ]
 [  7.565652   30.319569   23.261892  ...  18.739166   16.81677
   18.214281 ]
 ...
 [-37.759636  -37.759636  -37.759636  ... -37.759636  -37.759636
  -36.68299  ]
 [-37.759636  -37.759636  -37.759636  ... -37.759636  -37.759636
  -36.68329  ]
 [-37.759636  -37.759636  -37.759636  ... -37.759636  -37.759636
  -36.68329  ]]",gun_shot,fold9/106955-6-0-0.wav
"[[-11.348635  -12.894024  -27.737665  ... -14.783588  -18.212399
  -49.09159  ]
 [-12.502781  -14.220729  -14.28356   ...  -9.761086  -10.2190075
  -13.915636 ]
 [-13.35524   -16.657093   -8.963127  ... -14.283922   -5.366458
   -6.9448233]
 ...
 [-48.541542  -49.09159   -49.09159   ... -49.09159   -35.868332
  -25.708405 ]
 [-48.544037  -49.09159   -49.09159   ... -49.09159   -35.869335
  -25.708828 ]
 [-48.54435   -49.09159   -49.09159   ... -49.09159   -35.86914
  -25.708973 ]]",siren,fold7/102853-8-0-0.wav
"[[ -8.942371  -43.686176  -15.5078335 ... -22.412956  -25.166676
  -23.859032 ]
 [ -6.2785683 -10.382342  -20.22432   ... -14.345218  -13.992833
  -16.470337 ]
 [ -4.7916512  -8.061195  -20.89399   ...  -4.0159597 -13.890385
  -14.778433 ]
 ...
 [-46.32725   -46.32725   -46.32725   ... -46.32725   -46.32725
  -37.466324 ]
 [-46.32725   -46.32725   -46.32725   ... -46.32725   -46.32725
  -37.46636  ]
 [-46.32725   -46.32725   -46.32725   ... -46.32725   -46.32725
  -37.466103 ]]",siren,fold7/102853-8-0-1.wav
"[[ 20.354088  12.4953     9.345543 ...  14.643499  17.490974  17.56493 ]
 [ 29.838737  29.198896  24.930305 ...  21.526384  22.701653  25.365997]
 [ 34.0225    37.500244  34.865044 ...  35.920513  35.051636  31.616257]
 ...
 [-40.951958 -40.951958 -40.951958 ... -40.951958 -34.510895 -24.349783]
 [-40.951958 -40.951958 -40.951958 ... -40.951958 -34.510246 -24.349852]
 [-40.951958 -40.951958 -40.951958 ... -40.951958 -34.510075 -24.349812]]",engine_idling,fold10/102857-5-0-0.wav
"[[ 21.151316  22.703093  10.552684 ... -13.726049   8.783657  26.298113]
 [ 24.715416  18.361132  27.02548  ...  19.153423  25.54543   31.875467]
 [ 27.870798  33.66649   36.651886 ...  35.733772  37.250687  35.795036]
 ...
 [-39.77116  -40.987404 -40.987404 ... -40.987404 -40.987404 -33.899124]
 [-39.772884 -40.987404 -40.987404 ... -40.987404 -40.987404 -33.898693]
 [-39.77367  -40.987404 -40.987404 ... -40.987404 -40.987404 -33.89892 ]]",engine_idling,fold10/102857-5-0-1.wav
"[[ -3.2085881   -6.773429   -25.601759   ... -21.568449   -16.8056
   -7.5103974 ]
 [ -3.1949844   -8.094529   -13.062533   ... -13.190312    -9.901789
   -5.8028603 ]
 [  1.7571102    0.54713553   4.002824   ...   6.401721     5.721775
    5.5747824 ]
 ...
 [-59.55946    -59.55946    -59.55946    ... -59.55946    -51.775253
  -41.485653  ]
 [-59.55946    -59.55946    -59.55946    ... -59.55946    -51.656704
  -41.508656  ]
 [-59.55946    -59.55946    -59.55946    ... -59.55946    -51.692184
  -41.49792   ]]",jackhammer,fold1/103074-7-0-0.wav
"[[ -2.4804132  -5.315018   -7.7865415 ...  -7.448407  -12.837176
    5.591481 ]
 [ -1.2193208  -5.1676464  -4.190983  ... -11.673462   -2.7701638
    6.057462 ]
 [  0.6679206   0.682838   -1.5230491 ...   2.9710865   2.7904081
   10.719751 ]
 ...
 [-51.257874  -57.214752  -57.214752  ... -57.214752  -52.93434
  -42.834045 ]
 [-51.14412   -57.214752  -57.214752  ... -57.214752  -52.886414
  -42.857292 ]
 [-51.088314  -56.91488   -57.214752  ... -57.214752  -53.26631
  -42.90403  ]]",jackhammer,fold1/103074-7-0-1.wav
"[[-45.80554    -28.671762   -18.228313   ...   1.0857544  -22.719593
  -20.735012  ]
 [-45.80554    -29.874569   -21.810589   ...   0.78226185  -5.242331
   -6.9711466 ]
 [-45.80554    -33.691757   -32.9063     ...  -5.6384916   -6.1509924
   -3.6551867 ]
 ...
 [-45.80554    -45.80554    -45.80554    ... -45.80554    -40.904343
  -30.730556  ]
 [-45.80554    -45.80554    -45.80554    ... -45.80554    -40.91651
  -30.729113  ]
 [-45.80554    -45.80554    -45.80554    ... -45.80554    -40.916103
  -30.729866  ]]",drilling,fold3/103199-4-0-0.wav
"[[ -0.7803666   1.2204854  -2.0216086 ...  -7.524726   -7.1434565
  -16.576286 ]
 [ -3.094628   -4.0560503  -5.44773   ... -14.819707   -6.3508415
   -4.3937783]
 [ -3.8935056  -5.5243354  -3.844367  ... -18.94281    -6.547964
   -1.7194592]
 ...
 [-35.616684  -41.754333  -42.061584  ... -42.061584  -30.84658
  -20.692348 ]
 [-35.616108  -41.756256  -42.061584  ... -42.061584  -30.846592
  -20.69283  ]
 [-35.617447  -41.763664  -42.061584  ... -42.061584  -30.848125
  -20.693104 ]]",drilling,fold3/103199-4-0-3.wav
